!SESSION 2023-09-14 08:57:44.530 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Files\VivadoProjects\CMV2000_ctrl\vitis\.metadata\.bak_0.log
Created Time: 2023-09-14 11:14:51.175

!ENTRY com.xilinx.sdk.utils 1 0 2023-09-14 11:14:51.184
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 11:15:21.646
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 11:15:21.650
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:51:57.878
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:51:57.889
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:51:57.889
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:51:57.899
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:51:57.899
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:51:57.911
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:51:57.911
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:51:57.921
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:51:57.921
!MESSAGE XSCT Command: [rst -system], Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:51:57.989
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:51:57.989
!MESSAGE XSCT Command: [after 3000], Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:01.002
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:01.020
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:01.039
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:01.039
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:01.054
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:01.058
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:01.076
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:01.076
!MESSAGE XSCT Command: [fpga -file D:/Files/VivadoProjects/CMV2000_ctrl/vitis/CMV2000_ctrl/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.158
!MESSAGE XSCT command with result: [fpga -file D:/Files/VivadoProjects/CMV2000_ctrl/vitis/CMV2000_ctrl/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.179
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.190
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.191
!MESSAGE XSCT Command: [loadhw -hw D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.192
!MESSAGE XSCT command with result: [loadhw -hw D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_2]. Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.192
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.195
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.195
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.200
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.200
!MESSAGE XSCT Command: [source D:/Files/VivadoProjects/CMV2000_ctrl/vitis/CMV2000_ctrl/_ide/psinit/ps7_init.tcl], Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.202
!MESSAGE XSCT command with result: [source D:/Files/VivadoProjects/CMV2000_ctrl/vitis/CMV2000_ctrl/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.202
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.450
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.452
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.456
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.456
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.460
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.460
!MESSAGE XSCT Command: [dow D:/Files/VivadoProjects/CMV2000_ctrl/vitis/CMV2000_ctrl/Debug/CMV2000_ctrl.elf], Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.836
!MESSAGE XSCT command with result: [dow D:/Files/VivadoProjects/CMV2000_ctrl/vitis/CMV2000_ctrl/Debug/CMV2000_ctrl.elf], Result: [null, ]. Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.836
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.888
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.943
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.957
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.957
!MESSAGE XSCT Command: [con], Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:52:03.974
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-13 16:52:03.974
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:04.444
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-581

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:04.447
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-581

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.455
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.467
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.467
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.473
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.475
!MESSAGE XSCT Command: [version -server], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.475
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.475
!MESSAGE XSCT Command: [version], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.475
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.475
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.479
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.479
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.487
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.488
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.492
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.492
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.501
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.501
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.505
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.505
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.513
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.515
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.518
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.518
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.528
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.528
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.530
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.530
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.540
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.540
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.544
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.544
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.552
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.552
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.564
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.564
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.566
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:05.566
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:07.702
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:07.704
!MESSAGE XSCT Command: [rst -system], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:07.771
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:07.771
!MESSAGE XSCT Command: [after 3000], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:10.785
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:10.805
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:10.811
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:10.811
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:10.819
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:10.821
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:10.848
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:10.848
!MESSAGE XSCT Command: [fpga -file D:/Files/VivadoProjects/CMV2000_ctrl/vitis/CMV2000_ctrl/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:12.921
!MESSAGE XSCT command with result: [fpga -file D:/Files/VivadoProjects/CMV2000_ctrl/vitis/CMV2000_ctrl/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:12.938
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:12.952
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:12.953
!MESSAGE XSCT Command: [loadhw -hw D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:12.958
!MESSAGE XSCT command with result: [loadhw -hw D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_2]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:12.958
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:12.961
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:12.961
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:12.965
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:12.967
!MESSAGE XSCT Command: [source D:/Files/VivadoProjects/CMV2000_ctrl/vitis/CMV2000_ctrl/_ide/psinit/ps7_init.tcl], Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-13 16:54:12.967
!MESSAGE XSCT command with result: [source D:/Files/VivadoProjects/CMV2000_ctrl/vitis/CMV2000_ctrl/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-9: Launching Debugger_CMV2000_ctrl-Default

